¿En qué año fue la Revolución de Mayo?,1810,1816,1806,0
¿Quién fue el primer presidente argentino?,Rivadavia,San Martín,Belgrano,0
¿Qué batalla marcó el fin del dominio español?,Tucumán,Ayacucho,Salta,1
¿En qué año se declaró la independencia de Argentina?,1810,1816,1820,1
¿Quién fue el creador de la bandera argentina?,Belgrano,San Martín,Rosas,0
¿Qué provincia lideró la Revolución de Mayo?,Córdoba,Buenos Aires,Salta,1
¿Quién cruzó los Andes para liberar a Chile y Perú?,San Martín,Belgrano,Güemes,0
¿Qué animal aparece en el escudo nacional argentino?,Cóndor,Caballo,Manos,2
¿Qué día se celebra la independencia de Argentina?,9 de julio,25 de mayo,20 de junio,0
¿Qué país invadió el territorio argentino en las Invasiones Inglesas?,España,Inglaterra,Francia,1
¿Quién fue el líder de la resistencia durante las Invasiones Inglesas?,Liniers,Belgrano,San Martín,0
¿Qué ley abolió la esclavitud en Argentina?,Ley de Mayo,Ley de la Abolición,Ley de Libertad de Vientres,2
¿Qué grupo redactó el Acta de la Independencia?,El Congreso de Tucumán,El Cabildo,La Asamblea del Año XIII,0
¿En qué año se produjo el Éxodo Jujeño?,1812,1816,1820,0
¿Qué instrumento musical es característico del folclore argentino?,Guitarra,Bombo legüero,Flauta,1
¿Qué evento se recuerda el 25 de mayo?,La Revolución de Mayo,La Declaración de la Independencia,El Cruce de los Andes,0
"¿Quién fue conocido como el ""Padre de la Patria""?",San Martín,Belgrano,Rivadavia,0
¿Qué presidente impulsó la Constitución de 1853?,Urquiza,Rosas,Mitre,0
¿Qué año se fundó la Universidad de Buenos Aires?,1821,1810,1853,0
¿Qué explorador europeo llegó al Río de la Plata?,Magallanes,Caboto,Solís,2
¿Qué río cruza la ciudad de Buenos Aires?,Río Paraná,Río de la Plata,Río Uruguay,1
"¿Qué provincia es conocida como la ""Cuna de la Bandera""?",Córdoba,Santa Fe,Tucumán,1
¿Qué prócer aparece en el billete de 10 pesos?,Belgrano,San Martín,Rivadavia,0
¿Qué figura histórica luchó en la Guerra Gaucha?,Güemes,Belgrano,San Martín,0
¿Qué prócer fundó escuelas en el norte argentino?,Sarmiento,Belgrano,San Martín,1
¿Qué planta aparece en el escudo nacional?,Laurel,Olivo,Ambas,2
¿Qué día se celebra el Día de la Bandera?,20 de junio,9 de julio,25 de mayo,0
¿Qué país vecino formó parte del Virreinato del Río de la Plata?,Brasil,Paraguay,Chile,1
¿Qué forma tiene el escudo nacional?,Ovalada,Circular,Triangular,0
¿Qué provincia es famosa por la Batalla de Salta?,Tucumán,Salta,Jujuy,1